,0,1,2,3,4,5
0,True,False,False,False,False,False
1,True,False,False,False,False,False
2,True,False,False,False,False,False
3,True,False,False,False,False,False
4,True,False,False,False,False,False
5,True,False,False,False,False,False
6,True,False,False,False,False,False
7,True,False,False,False,False,False
8,True,False,False,False,False,False
9,True,False,False,False,False,False
10,True,False,False,False,False,False
11,True,False,False,False,False,False
12,True,False,False,False,False,False
13,False,False,False,False,False,False
14,True,False,False,False,False,False
15,True,False,False,False,False,False
16,True,False,False,False,False,False
17,True,False,False,False,False,False
18,True,False,False,False,False,False
19,True,False,False,False,False,False
20,True,False,False,False,False,False
21,True,False,False,False,False,False
22,True,False,False,False,False,False
23,True,False,False,False,False,False
24,True,False,False,False,False,False
25,True,False,False,False,False,False
26,True,False,False,False,False,False
27,True,False,False,False,False,False
28,True,False,False,False,False,False
29,True,False,False,False,False,False
30,True,False,False,False,False,False
31,True,False,False,False,False,False
32,True,False,False,False,False,False
33,True,False,False,False,False,False
34,True,False,False,False,False,False
35,True,False,False,False,False,False
36,True,False,False,False,False,False
37,True,False,False,False,False,False
38,True,False,False,False,False,False
39,True,False,False,False,False,False
40,True,False,False,False,False,False
41,True,False,False,False,False,False
42,True,False,False,False,False,False
43,True,False,False,False,False,False
44,True,False,False,False,False,False
45,False,False,False,True,False,True
46,False,False,False,True,False,False
47,False,False,False,True,False,False
48,False,False,False,False,False,False
49,True,False,False,False,False,False
50,True,False,False,False,False,False
51,True,False,False,False,False,False
52,True,False,False,False,False,False
53,True,False,False,False,False,False
54,False,True,False,True,False,True
55,False,False,False,True,False,True
56,False,False,False,True,False,True
57,False,False,False,True,False,False
58,True,False,False,False,False,False
59,True,False,False,False,False,False
60,True,False,False,False,False,False
61,True,False,False,False,False,False
62,True,False,False,False,False,False
63,True,False,False,False,False,False
64,False,False,False,True,False,False
65,False,False,False,True,False,True
66,False,True,False,False,False,False
67,False,False,False,True,False,False
68,False,False,False,True,False,True
69,False,False,False,True,False,True
70,False,False,False,False,False,False
71,False,True,False,False,False,False
72,True,False,False,False,False,False
73,True,False,False,False,False,False
74,True,False,False,False,False,False
75,True,False,False,False,False,False
76,True,False,False,False,False,False
77,False,False,True,False,False,False
78,False,False,True,False,False,False
79,False,False,True,False,False,True
80,False,True,False,False,False,False
81,False,False,True,False,False,True
82,False,False,False,False,False,True
83,False,False,False,True,True,True
84,True,False,False,False,False,False
85,True,False,False,False,False,False
86,True,False,False,False,False,False
87,True,False,False,False,False,False
88,True,False,False,False,False,False
89,True,False,False,False,False,False
90,False,False,False,True,False,False
91,True,False,False,False,False,False
92,False,True,False,False,False,False
93,False,False,False,True,False,False
94,False,False,False,True,False,False
95,False,False,False,True,False,False
96,False,True,False,True,False,False
97,False,False,True,False,True,True
98,False,False,True,False,False,True
99,False,False,True,False,True,True
100,True,False,False,False,False,False
101,False,False,False,False,False,False
102,False,False,False,True,False,False
103,False,False,False,True,False,False
104,False,True,False,False,False,False
105,False,True,False,False,False,False
106,False,False,True,True,False,False
107,False,False,False,True,False,False
108,False,False,False,True,False,False
109,False,False,False,True,False,False
110,False,False,False,True,False,False
111,False,False,False,True,False,False
112,True,False,False,False,False,False
113,False,True,False,False,False,False
114,True,False,True,False,True,False
115,True,False,False,False,False,False
116,True,False,False,False,False,False
117,True,False,False,False,False,False
118,True,False,False,False,False,False
119,True,False,False,False,False,False
120,True,False,False,False,False,False
121,True,False,False,False,False,False
122,False,False,False,True,False,False
123,False,True,False,True,False,False
124,False,False,False,True,False,False
125,False,False,False,True,False,False
126,False,False,True,False,True,True
127,False,False,True,False,False,False
128,False,True,False,False,False,False
129,False,False,False,False,True,False
130,True,False,False,False,False,False
131,False,False,True,False,False,False
132,True,False,False,False,False,False
133,True,False,False,False,True,False
134,True,False,False,False,False,False
135,True,False,False,False,False,False
136,True,False,False,False,False,False
137,True,False,False,False,False,False
138,True,False,False,False,False,False
139,True,False,False,False,False,False
140,True,False,False,False,False,False
141,True,False,False,False,False,False
142,False,False,False,True,False,False
143,False,False,False,True,False,False
144,False,True,False,False,False,False
145,True,False,False,False,False,False
146,False,True,False,False,False,False
147,True,False,False,False,False,False
148,False,False,True,False,True,True
149,True,False,False,False,False,False
150,False,False,True,False,True,True
151,False,False,True,False,True,True
152,False,False,False,True,False,False
153,False,False,False,True,False,False
154,False,False,False,True,False,False
155,False,False,False,True,False,False
156,False,False,False,True,False,False
157,False,False,False,True,False,False
158,False,False,False,True,False,False
159,False,False,False,True,False,False
160,False,False,False,True,False,False
161,False,False,False,True,False,False
162,False,False,False,True,False,False
163,False,True,False,False,False,False
164,False,False,False,True,False,False
165,False,False,False,True,False,False
166,False,False,False,False,False,True
167,False,False,False,True,False,False
168,False,False,False,True,False,False
169,False,False,False,True,False,False
170,False,False,False,False,False,True
171,False,False,False,True,False,False
172,False,False,False,False,False,False
173,False,False,False,True,False,False
174,False,False,False,True,False,False
175,False,False,False,False,True,True
176,False,False,False,False,False,False
177,False,True,False,False,False,False
178,False,True,False,False,False,False
179,False,True,False,False,False,False
180,False,True,False,False,False,False
181,False,True,False,False,False,False
182,False,True,False,False,False,True
183,False,False,False,False,False,True
184,False,False,False,True,False,False
185,False,False,True,True,True,False
186,False,True,False,False,False,False
187,False,False,False,True,False,False
188,False,False,True,False,True,True
189,False,False,True,False,True,True
190,False,True,False,False,False,False
191,False,False,False,False,True,True
192,False,False,False,True,False,False
193,False,False,True,True,False,True
194,False,True,True,False,True,True
195,False,True,False,False,False,False
196,False,True,False,False,False,False
197,False,False,True,False,True,True
198,False,False,False,False,True,True
199,False,False,False,False,True,True
200,False,True,True,False,True,True
201,False,True,False,False,False,False
202,False,True,False,False,False,False
203,False,True,False,False,False,False
204,False,True,False,False,False,False
205,False,True,False,False,False,False
206,False,True,False,False,False,False
207,False,True,False,False,False,False
208,False,True,False,False,False,False
209,False,False,False,True,False,False
210,False,True,False,False,False,False
211,False,True,False,False,False,False
212,False,True,False,False,False,False
213,False,False,True,False,True,True
214,False,False,True,False,True,True
215,False,False,False,True,False,False
216,False,True,False,False,False,False
217,False,True,False,False,False,False
218,False,False,True,False,True,True
219,False,False,True,False,True,True
220,False,False,True,True,False,True
221,True,False,False,True,False,False
222,False,True,False,False,False,False
223,False,False,True,False,True,True
224,False,False,False,False,False,True
225,False,False,True,False,True,True
226,False,True,False,False,False,True
227,False,True,False,False,False,False
228,False,True,False,False,False,True
229,False,False,False,True,False,False
230,False,False,False,True,False,False
231,False,False,False,True,False,False
232,False,False,True,False,True,False
233,True,False,False,False,False,False
234,False,False,False,True,False,False
235,True,False,False,True,False,False
236,False,False,False,True,False,False
237,False,False,False,True,False,False
238,True,False,False,False,False,False
239,True,False,False,False,False,False
240,True,False,False,False,False,False
241,True,False,False,False,False,False
242,True,False,False,False,False,False
243,True,False,False,False,False,False
244,True,False,False,False,False,False
245,True,False,False,False,False,False
246,True,False,False,False,False,False
247,True,False,False,False,False,False
248,True,False,False,False,False,False
249,True,False,False,False,False,False
250,True,False,False,False,False,False
251,True,False,False,False,False,False
252,True,False,False,False,False,False
253,True,False,False,False,False,False
254,True,False,False,False,False,False
255,True,False,False,False,False,False
256,True,False,False,False,False,False
257,True,False,False,False,False,False
258,True,False,False,False,False,False
259,True,False,False,False,False,False
260,True,False,False,False,False,False
261,True,False,False,False,False,False
262,True,False,False,False,False,False
263,True,False,False,False,False,False
264,False,False,False,True,False,False
265,False,False,False,False,False,False
266,True,False,False,False,True,True
267,True,False,False,False,False,False
268,False,False,False,False,False,False
269,True,False,False,False,False,False
270,True,False,False,False,True,False
271,False,False,False,False,True,False
272,False,False,True,False,True,True
273,False,True,False,False,False,False
274,False,True,False,False,False,False
275,False,True,False,False,False,False
276,False,True,False,False,False,False
277,False,True,False,False,False,False
278,False,True,False,False,False,False
279,False,True,False,False,False,False
280,False,True,False,False,False,False
281,False,True,False,False,False,False
282,False,True,False,False,False,False
283,False,True,False,False,False,False
284,False,True,False,False,False,False
285,False,False,False,True,False,True
286,False,False,False,True,False,False
287,False,False,False,True,False,False
288,False,False,False,True,False,True
289,False,True,False,False,False,True
290,False,False,False,False,False,True
291,False,False,False,True,False,True
292,False,False,False,False,False,False
293,False,False,False,False,False,True
294,False,False,False,True,False,True
295,False,False,True,False,False,False
296,False,False,True,False,False,False
297,False,False,False,True,False,False
298,False,False,False,True,False,False
299,True,False,False,False,False,False
300,False,False,False,False,True,False
301,False,True,False,False,False,False
302,False,True,False,False,False,False
303,False,True,False,False,False,False
304,False,True,False,False,False,False
305,True,False,False,False,False,False
306,False,True,False,False,False,False
307,False,True,False,False,False,False
308,False,True,False,False,False,False
309,False,True,False,False,False,False
310,False,True,False,False,False,False
311,False,True,False,False,False,False
